Ref,Val,Package,PosX,PosY,Rot,Side
"D1","D","D_1206_3216Metric",78.486000,-117.354000,-90.000000,top
"D2","D","D_1206_3216Metric",74.676000,-95.764000,-90.000000,top
"D3","SMAJ13CA","D_SMA",74.676000,-82.302000,90.000000,top
"D4","SMAJ13CA","D_SMA",78.486000,-82.270000,90.000000,top
"D5","SMAJ13CA","D_SMA",74.676000,-103.555200,90.000000,top
"D6","SMAJ13CA","D_SMA",78.486000,-103.555200,90.000000,top
"D7","SMAJ13CA","D_SMA",74.632000,-125.018200,90.000000,top
"D8","SMAJ13CA","D_SMA",78.442000,-125.006000,90.000000,top
"D9","D","D_1206_3216Metric",69.088000,-62.744000,180.000000,top
"D10","D","D_1206_3216Metric",69.088000,-53.854000,180.000000,top
"D11","D","D_1206_3216Metric",111.970000,-74.044000,-90.000000,top
"D12","D","D_1206_3216Metric",147.512500,-73.917000,-90.000000,top
"D13","D","D_1206_3216Metric",182.753000,-73.920000,-90.000000,top
"D14","D","D_1206_3216Metric",218.948000,-73.920000,-90.000000,top
"D15","D","D_1206_3216Metric",112.014000,-122.310000,-90.000000,top
"D16","D","D_1206_3216Metric",147.574000,-122.310000,-90.000000,top
"D17","D","D_1206_3216Metric",182.880000,-122.304000,-90.000000,top
"D18","D","D_1206_3216Metric",218.948000,-122.310000,-90.000000,top
"F1","3557-2","keystone_electronics_3557-2",54.693000,-127.939200,0.000000,top
"F2","3557-2","keystone_electronics_3557-2",54.737000,-106.476200,0.000000,top
"F3","3557-2","keystone_electronics_3557-2",54.737000,-85.096000,0.000000,top
"F4","3557-2","keystone_electronics_3557-2",123.063000,-80.651000,0.000000,top
"F5","3557-2","keystone_electronics_3557-2",158.561500,-80.651000,0.000000,top
"F6","3557-2","keystone_electronics_3557-2",193.802000,-80.651000,0.000000,top
"F7","3557-2","keystone_electronics_3557-2",230.251000,-80.645000,0.000000,top
"F8","3557-2","keystone_electronics_3557-2",123.063000,-103.003000,0.000000,top
"F9","3557-2","keystone_electronics_3557-2",158.623000,-103.003000,0.000000,top
"F10","3557-2","keystone_electronics_3557-2",193.929000,-103.003000,0.000000,top
"F11","3557-2","keystone_electronics_3557-2",230.251000,-103.003000,0.000000,top
"J1","XT60-M","XT60-M",61.214000,-118.878000,0.000000,top
"J2","XT60-M","XT60-M",61.214000,-97.542000,0.000000,top
"J3","XT60-M","XT60-M",61.258000,-75.952000,0.000000,top
"J4","B2B-PH-K-S","B2B-PH-K-S",75.438000,-64.014000,0.000000,top
"J5","B2B-PH-K-S","B2B-PH-K-S",75.438000,-55.124000,0.000000,top
"J6","XT60-M","XT60-M",100.838000,-58.934000,90.000000,top
"J7","XT60-M","XT60-M",88.138000,-58.934000,90.000000,top
"J8","61300211121","61300211121",113.284000,-62.744000,0.000000,top
"J9","B2B-PH-K-S","B2B-PH-K-S",113.284000,-68.078000,90.000000,top
"J10","XT60-M","XT60-M",129.794000,-55.632000,0.000000,top
"J11","61300211121","61300211121",148.782500,-62.744000,0.000000,top
"J12","B2B-PH-K-S","B2B-PH-K-S",148.782500,-68.078000,90.000000,top
"J13","XT60-M","XT60-M",165.292500,-55.632000,0.000000,top
"J14","61300211121","61300211121",184.023000,-62.744000,0.000000,top
"J15","B2B-PH-K-S","B2B-PH-K-S",184.023000,-68.078000,90.000000,top
"J16","XT60-M","XT60-M",200.533000,-55.632000,0.000000,top
"J17","61300211121","61300211121",220.218000,-62.744000,0.000000,top
"J18","B2B-PH-K-S","B2B-PH-K-S",220.218000,-68.062000,90.000000,top
"J19","XT60-M","XT60-M",236.982000,-55.632000,0.000000,top
"J20","61300211121","61300211121",113.284000,-111.004000,180.000000,top
"J21","B2B-PH-K-S","B2B-PH-K-S",113.284000,-116.338000,90.000000,top
"J22","XT60-M","XT60-M",129.794000,-131.324000,0.000000,top
"J23","61300211121","61300211121",148.844000,-111.004000,180.000000,top
"J24","B2B-PH-K-S","B2B-PH-K-S",148.844000,-116.338000,90.000000,top
"J25","XT60-M","XT60-M",165.354000,-131.324000,0.000000,top
"J26","61300211121","61300211121",184.150000,-111.004000,180.000000,top
"J27","B2B-PH-K-S","B2B-PH-K-S",184.150000,-116.338000,90.000000,top
"J28","XT60-M","XT60-M",200.660000,-131.324000,0.000000,top
"J29","61300211121","61300211121",220.218000,-111.004000,180.000000,top
"J30","B2B-PH-K-S","B2B-PH-K-S",220.176000,-116.338000,90.000000,top
"J31","XT60-M","XT60-M",236.982000,-131.324000,0.000000,top
"J32","B2B-PH-K-S","B2B-PH-K-S",113.284000,-80.016000,90.000000,top
"J33","B2B-PH-K-S","B2B-PH-K-S",148.782500,-80.000000,90.000000,top
"J34","B2B-PH-K-S","B2B-PH-K-S",184.023000,-80.016000,90.000000,top
"J35","B2B-PH-K-S","B2B-PH-K-S",148.844000,-128.276000,90.000000,top
"J36","B2B-PH-K-S","B2B-PH-K-S",113.284000,-128.276000,90.000000,top
"J37","B2B-PH-K-S","B2B-PH-K-S",220.218000,-80.016000,90.000000,top
"J38","B2B-PH-K-S","B2B-PH-K-S",220.218000,-128.276000,90.000000,top
"J39","B2B-PH-K-S","B2B-PH-K-S",184.150000,-128.276000,90.000000,top
"R1","100 Ohm","R_1206_3216Metric",74.676000,-117.354000,90.000000,top
"R2","100 Ohm","R_1206_3216Metric",78.486000,-95.770000,90.000000,top
"R3","100 Ohm","R_1206_3216Metric",69.088000,-65.284000,0.000000,top
"R4","100 Ohm","R_1206_3216Metric",69.088000,-56.394000,0.000000,top
"R5","100 Ohm","R_1206_3216Metric",114.510000,-74.044000,90.000000,top
"R6","100 Ohm","R_1206_3216Metric",150.114000,-73.981500,90.000000,top
"R7","100 Ohm","R_1206_3216Metric",185.293000,-73.920000,90.000000,top
"R8","100 Ohm","R_1206_3216Metric",221.488000,-73.920000,90.000000,top
"R9","100 Ohm","R_1206_3216Metric",114.554000,-122.372500,90.000000,top
"R10","100 Ohm","R_1206_3216Metric",150.114000,-122.372500,90.000000,top
"R11","100 Ohm","R_1206_3216Metric",185.420000,-122.372500,90.000000,top
"R12","100 Ohm","R_1206_3216Metric",221.488000,-122.372500,90.000000,top
"R13","510 Ohm","R_1206_3216Metric",113.284000,-84.826000,180.000000,top
"R14","510 Ohm","R_1206_3216Metric",148.782500,-84.842000,180.000000,top
"R15","510 Ohm","R_1206_3216Metric",184.023000,-84.842000,180.000000,top
"R16","510 Ohm","R_1206_3216Metric",148.844000,-133.102000,180.000000,top
"R17","510 Ohm","R_1206_3216Metric",113.284000,-133.102000,180.000000,top
"R18","510 Ohm","R_1206_3216Metric",220.218000,-84.842000,180.000000,top
"R19","510 Ohm","R_1206_3216Metric",220.218000,-133.102000,180.000000,top
"R20","510 Ohm","R_1206_3216Metric",184.150000,-133.102000,180.000000,top
"U1","0986AH0304","0986AH0304",94.484000,-126.834000,-90.000000,top
"U2","0986AH0304","0986AH0304",94.484000,-110.242000,-90.000000,top
"U3","0986AH0304","0986AH0304",94.488000,-93.732000,-90.000000,top
"U4","0986AH0304","0986AH0304",94.484000,-77.304000,-90.000000,top
"U5","0986AH0304","0986AH0304",129.838000,-69.348000,90.000000,top
"U6","0986AH0304","0986AH0304",165.292500,-69.348000,90.000000,top
"U7","0986AH0304","0986AH0304",200.660000,-69.348000,90.000000,top
"U8","0986AH0304","0986AH0304",236.982000,-69.348000,90.000000,top
"U9","0986AH0304","0986AH0304",129.794000,-117.608000,90.000000,top
"U10","0986AH0304","0986AH0304",165.354000,-117.608000,90.000000,top
"U11","0986AH0304","0986AH0304",200.660000,-117.608000,90.000000,top
"U12","0986AH0304","0986AH0304",236.982000,-117.608000,90.000000,top
